10,107b52fa
3492434,fef8be
3492438,f8fe0840
349243c,10420182
3492440,98200fe
3492444,f8be00fe
3492448,104008fe
349244c,fe00fe
3492450,10800802
3492454,10fa0876
3492458,948682c2
349245c,7a406afa
3492460,63c8f8bc
3492464,ef7ce77a
3492468,ef7cefbe
349246c,f8c0e77c
3492470,f8bcf87c
3492474,d73ce07c
3492478,f0c00802
349247c,1420942
3492480,940f800
3492484,f87cf8bc
3492488,f8bef8c2
349248c,83e0040
3492490,98200bc
3492494,203c18b8
3492498,944483c2
349249c,723c6afa
34924a0,6afa5246
34924a4,f0bef0fe
34924a8,e8bef800
34924ac,800f8be
34924b0,f800f800
34924b4,df7ef0be
34924b8,1040
34924c0,8400800
34924c4,10400840
34924c8,10fef800
34924cc,f800f800
34924d0,f800f0fe
34924d4,2900313a
34924d8,94468b44
34924dc,93868b46
34924e0,7b8062b8
34924e4,5b861182
34924e8,11821982
34924ec,198219c2
34924f0,9820982
34924f4,8421882
34924f8,29c421c4
34924fc,11c408fe
3492500,8401982
3492504,21c221c4
3492508,802e07c
349250c,f87cf8fe
3492510,8fe103e
3492514,203c293a
3492518,9c868b04
349251c,ac4e07e2
3492520,7b8062b8
3492524,62b862b8
3492528,5a7a62ba
349252c,62ba62b8
3492530,5a785a76
3492534,5a765a76
3492538,5a765a78
349253c,62b86ab8
3492540,6ab86aba
3492544,6afc72fc
3492548,723e7b7e
349254c,723e7b7e
3492550,6afc723e
3492554,6afa7b7e
3492558,94448ac2
349255c,b49059f4
3492560,7b806afa
3492564,62ba62ba
3492568,5a785a78
349256c,62ba62b8
3492570,5a785a76
3492574,5a765a76
3492578,5a765a76
349257c,5a786278
3492580,6ab86aba
3492584,6afc72fc
3492588,723e7b7e
349258c,723e7b7e
3492590,6afe723e
3492594,6afa733c
3492598,9c449444
349259c,ac0c9386
34925a0,9388723c
34925a4,72fc6afa
34925a8,6afc6afc
34925ac,6afc6afa
34925b0,6afa62b8
34925b4,6afa62b8
34925b8,62b862b8
34925bc,6aba72ba
34925c0,6ab86aba
34925c4,6afc72fc
34925c8,7a808380
34925cc,7a808380
34925d0,7a80723e
34925d4,7a3e7b7e
34925d8,8b049446
34925dc,944682c2
34925e0,82c282c0
34925e4,7a807a7e
34925e8,7a7e7a3e
34925ec,7a3e723e
34925f0,b4d2a3ca
34925f4,723c6afa
34925f8,723c6afa
34925fc,6afa6afa
3492600,7a3c7a3c
3492604,72fca4c8
3492608,9b887a7e
349260c,82c07a80
3492610,82c07a3e
3492614,82807a7e
3492618,8b048b04
349261c,94449304
3492620,8b048b04
3492624,8b0483c2
3492628,83c283c0
349262c,83c083c0
3492630,bd1418a8
3492634,7b7e7b7e
3492638,7b7e7b7e
349263c,7b7e7b7e
3492640,7b7e837e
3492644,837ebdd0
3492648,28ea83c0
349264c,8bc28bc2
3492650,83c083c2
3492654,83c283c0
3492658,94869446
349265c,bd90b54c
3492660,ac0aa4ca
3492664,9cc8a40a
3492668,9cca9cca
349266c,9c889488
3492670,bd145a76
3492674,94868c46
3492678,8b048b04
349267c,8b048b04
3492680,8b0283c2
3492684,83c283c0
3492688,bd145a76
349268c,a40a9446
3492690,94469446
3492694,94469c88
3492698,94469446
349269c,b54cac0c
34926a0,8b049bc8
34926a4,93468b46
34926a8,8b048282
34926ac,8b049386
34926b0,a40cb4d2
34926b4,b49083c2
34926b8,8b0483c2
34926bc,7a807a80
34926c0,82c27a80
34926c4,723e723e
34926c8,a4caac90
34926cc,b49082c2
34926d0,8b028280
34926d4,8b048304
34926d8,9c888b04
34926dc,a4cab4d2
34926e0,8b4483c2
34926e4,83827b80
34926e8,83c28280
34926ec,8b048b46
34926f0,8b447bc0
34926f4,83c27b7e
34926f8,7b807b80
34926fc,83827a40
3492700,723e723e
3492704,723e723e
3492708,723e7afe
349270c,7a808382
3492710,8b047b7e
3492714,824083c2
3492718,ac0c7ac0
349271c,b44e7a3e
3492720,a40c7b80
3492724,73407340
3492728,733e72fc
349272c,83c28304
3492730,7bc2737e
3492734,733e733c
3492738,733e733e
349273c,73406afe
3492740,723e723e
3492744,723e723e
3492748,6afc72fc
349274c,723e7b80
3492750,7b827b7e
3492754,72fc7b80
3492758,9c889346
349275c,ac9041b0
3492760,9c0c6b3e
3492764,62ba7308
3492768,73c87b08
349276c,7b487b48
3492770,73c873c6
3492774,730673c6
3492778,73067b0a
349277c,7b48834a
3492780,834a7b4a
3492784,7b4a8c8a
3492788,8ccc940e
349278c,94ce94cc
3492790,848a94cc
3492794,844a848a
3492798,94868304
349279c,9ccaa44e
34927a0,9cca62ba
34927a4,4202f8fe
34927a8,f80000be
34927ac,f8fef8be
34927b0,f800f800
34927b4,f8c0f800
34927b8,bef800
34927bc,f80000be
34927c0,f800f8c0
34927c4,be00be
34927c8,f8c0f8fe
34927cc,f8bef8be
34927d0,be00be
34927d4,bef8be
34927d8,94468282
34927dc,6a3e7380
34927e0,6afc5246
34927e4,f8bef800
34927e8,f800f8be
34927ec,fef8fe
34927f0,f800f800
34927f4,f8c0f8be
34927f8,be00be
34927fc,f8bef8be
3492800,be00be
3492804,f8bef8be
3492808,bef800
349280c,f800f800
3492810,f800f800
3492814,f80000be
3492818,8b047ac2
349281c,7a406afc
3492820,63c8f8be
3492824,f800f8be
3492828,f8bef800
349282c,f8c000be
3492830,f8be00be
3492834,f8bef8be
3492838,c0f8fe
349283c,f800f8fe
3492840,f8bef800
3492844,be00be
3492848,f8c0f8c0
349284c,bef800
3492850,f800f8be
3492854,bef8c0
3492858,8b0482c2
349285c,8280730a
3492860,5246f800
3492864,bef8fe
3492868,f800f800
349286c,f80000be
3492870,f8c0f8c0
3492874,f8bef8be
3492878,f8bef8c0
349287c,f800f800
3492880,f800f8be
3492884,f8bef8be
3492888,f8c000be
349288c,f8be00be
3492890,f800f8c0
3492894,f8bef8be
3492898,830282c2
349289c,7a808ccc
34928a0,6b0af8c0
34928a4,be00be
34928a8,bef8be
34928ac,bef8be
34928b0,f8be00be
34928b4,bef8be
34928b8,f8bef8be
34928bc,bef8be
34928c0,f8be00be
34928c4,be00be
34928c8,f8c0f800
34928cc,f800f800
34928d0,f8c000be
34928d4,f8bef8be
34928d8,830282c2
34928dc,7a80940e
34928e0,8cccf8be
34928e4,f8c000be
34928e8,bef8be
34928ec,f8bef8c0
34928f0,f8c0f8c0
34928f4,f8c0f8c0
34928f8,f8bef8c0
34928fc,f8bef8c0
3492900,f8c0f800
3492904,f800f8c0
3492908,f8c0f800
349290c,f8bef8be
3492910,f8bef8fe
3492914,f800f8c0
3492918,830282c2
349291c,7a408ccc
3492920,8cccf800
3492924,bef800
3492928,f80000be
349292c,be00be
3492930,be00be
3492934,be00be
3492938,f8be00be
349293c,f8fe00be
3492940,be00be
3492944,be00be
3492948,be00be
349294c,be00be
3492950,be00be
3492954,be00be
3492958,7b806afc
349295c,723e7308
3492960,5b86f8c0
3492964,f800f8c0
3492968,f80000be
349296c,bef8be
3492970,bef8fe
3492974,f8fef800
3492978,f8c0f8c0
349297c,c0f8c0
3492980,f800f8c0
3492984,f800f800
3492988,f800f800
349298c,f8fe00be
3492990,f8bef8be
3492994,f800f8c0
3492998,83026178
349299c,6afc6b0a
34929a0,3ac4f800
34929a4,f8bef8be
34929a8,be00be
34929ac,be00be
34929b0,f8c0f800
34929b4,f8c0f8be
34929b8,bef8be
34929bc,f8bef8be
34929c0,f8be00be
34929c4,be00be
34929c8,be00be
34929cc,f8bef8c0
34929d0,f8c0f8be
34929d4,bef8be
34929d8,b54e723e
34929dc,72408ccc
34929e0,730af8be
34929e4,f8bef8fe
34929e8,f8fe00be
34929ec,be00be
34929f0,f8be00be
34929f4,f8bef8be
34929f8,f8bef8fe
34929fc,f8fef8fe
3492a00,f8bef8fe
3492a04,f8fef8be
3492a08,f8fef8be
3492a0c,bef8fe
3492a10,f8bef8be
3492a14,f8bef8be
3492a18,62ba9cca
3492a1c,83c2940e
3492a20,848c00be
3492a24,f8fef8fe
3492a28,be00be
3492a2c,f8be00be
3492a30,be00be
3492a34,be00be
3492a38,be00be
3492a3c,f8bef8be
3492a40,be00be
3492a44,be00be
3492a48,be00be
3492a4c,f8be00be
3492a50,f8fef8fe
3492a54,f8fe00be
3492a58,396eac0c
3492a5c,6afc7c8a
3492a60,5b88f8c0
3492a64,f8c0f8be
3492a68,f8c0f8fe
3492a6c,f8bef8c0
3492a70,f800f800
3492a74,f8fef8be
3492a78,f8fef800
3492a7c,f800f8be
3492a80,bef8be
3492a84,f8fef8fe
3492a88,f800f800
3492a8c,f8c0f8c0
3492a90,f8c0f8c0
3492a94,f8c0f800
3492a98,bd90723e
3492a9c,6afc6bc8
3492aa0,328200be
3492aa4,be00be
3492aa8,f8be00be
3492aac,bef8be
3492ab0,f8bef8be
3492ab4,f8be00fe
3492ab8,fe
3492abc,f8fe00fe
3492ac0,fef8fe
3492ac4,f8bef8be
3492ac8,f8bef8be
3492acc,f8be00be
3492ad0,be00be
3492ad4,bef8be
3492ad8,83807a40
3492adc,723e6b08
3492ae0,420400be
3492ae4,bef8be
3492ae8,f800f8be
3492aec,f8fef8be
3492af0,be00be
3492af4,f8bef8fe
3492af8,bef8be
3492afc,f8bef8be
3492b00,be00be
3492b04,be00be
3492b08,be00be
3492b0c,be00be
3492b10,f8bef800
3492b14,f800f8be
3492b18,83c07a80
3492b1c,723e6b08
3492b20,4a4600be
3492b24,f8bef8be
3492b28,bef800
3492b2c,f800f8be
3492b30,bef8c0
3492b34,f8bef800
3492b38,be00be
3492b3c,be00be
3492b40,be00be
3492b44,f8be00be
3492b48,be00be
3492b4c,be00be
3492b50,f8bef800
3492b54,f80000be
3492b58,83807a80
3492b5c,72fe6b08
3492b60,3ac2f8be
3492b64,f8bef8be
3492b68,bef8fe
3492b6c,be00be
3492b70,bef800
3492b74,bef8be
3492b78,f8be00be
3492b7c,bef8be
3492b80,f8be00be
3492b84,be00be
3492b88,bef8be
3492b8c,be00be
3492b90,f8fef800
3492b94,f8fe4a04
3492b98,83c07a80
3492b9c,723e6b0a
3492ba0,328200be
3492ba4,f8fef8c0
3492ba8,be00be
3492bac,be00be
3492bb0,f8fef800
3492bb4,f800f8be
3492bb8,f8be00be
3492bbc,be00be
3492bc0,f8bef8be
3492bc4,bef8be
3492bc8,f8be00be
3492bcc,bef8fe
3492bd0,f8c0f8c0
3492bd4,5a865bca
3492bd8,83c282c0
3492bdc,82806bc8
3492be0,328200be
3492be4,be00be
3492be8,be00be
3492bec,be00be
3492bf0,be00be
3492bf4,be00be
3492bf8,be00be
3492bfc,bef8be
3492c00,f8bef8be
3492c04,f8be00be
3492c08,be00be
3492c0c,f8bef800
3492c10,f8006286
3492c14,734e5388
3492c18,7b80723e
3492c1c,82406bc8
3492c20,3ac200be
3492c24,f8bef8be
3492c28,f8bef8be
3492c2c,f8bef8be
3492c30,f8bef8be
3492c34,f8bef8be
3492c38,f8bef8be
3492c3c,f8bef8be
3492c40,f8bef8be
3492c44,be00be
3492c48,be00be
3492c4c,f8bef8c0
3492c50,63c6734e
3492c54,6b0c4a46
3492c58,94447a80
3492c5c,830263c6
3492c60,3280f8fe
3492c68,fe0000
3492c6c,fe00fe
3492c70,f8fef8be
3492c74,f8bef8be
3492c78,f8be00be
3492c7c,f8bef8be
3492c80,f8bef8be
3492c84,f800f8be
3492c88,bef800
3492c8c,be7308
3492c90,8490744e
3492c94,744c4a46
3492c98,8b048bc2
3492c9c,8b046bc8
3492ca0,42c2f8be
3492ca4,be00be
3492ca8,be00be
3492cac,f8bef8be
3492cb0,f8be00be
3492cb4,be00be
3492cb8,be00be
3492cbc,f8bef8be
3492cc0,f8bef8be
3492cc4,f8be00be
3492cc8,f8bef8be
3492ccc,5bc66b0c
3492cd0,53884a46
3492cd4,4a465288
3492cd8,94448bc2
3492cdc,7b827b4a
3492ce0,6b0800be
3492ce4,f8bef8fe
3492ce8,f8fef8fe
3492cec,f8bef8be
3492cf0,f8be00be
3492cf4,bef8be
3492cf8,be00be
3492cfc,f8c0f8c0
3492d00,f800f800
3492d04,f800f8c0
3492d08,f80063c6
3492d0c,734c63ca
3492d10,63ca5a88
3492d14,5288730a
3492d18,8b047bc0
3492d1c,7b807c4c
3492d20,6b0af8be
3492d24,f8bef8fe
3492d28,f8fef8fe
3492d2c,f8fef8be
3492d30,f8be00c0
3492d34,bef8be
3492d38,f8bef8be
3492d3c,be00c0
3492d40,f8c0f8c0
3492d44,f8c0f8be
3492d48,7b0a9412
3492d4c,848e848e
3492d50,734c734c
3492d54,734c7b8e
3492d58,8b046afa
3492d5c,62ba7b4a
3492d60,63c8f800
3492d64,f800f800
3492d68,f800f800
3492d6c,f80000be
3492d70,f80000be
3492d74,bef800
3492d78,f800f8be
3492d7c,f8be00be
3492d80,f8be00be
3492d84,f8006bc8
3492d88,7c8e6b0c
3492d8c,528a5a8a
3492d90,5a8862ca
3492d94,5a8862ca
3492d98,8b0462b8
3492d9c,6abc6b08
3492da0,4a4600be
3492da4,be00be
3492da8,f8bef8fe
3492dac,bef8be
3492db0,be00be
3492db4,be00be
3492db8,be00be
3492dbc,f8bef8be
3492dc0,bef8c0
3492dc4,848a8c10
3492dc8,5bca5bca
3492dcc,5a885288
3492dd0,5a8862ca
3492dd4,5a885288
3492dd8,bdd08302
3492ddc,7b80730a
3492de0,5246f8fe
3492de4,f800f800
3492de8,f8be00be
3492dec,f8c0f800
3492df0,f8c0f800
3492df4,f800f8c0
3492df8,f800f800
3492dfc,f8bef8c0
3492e00,be6bc8
3492e04,9c52744c
3492e08,52885aca
3492e0c,63ca62ca
3492e10,730e6b0c
3492e14,6b0c62ca
3492e18,392eac4c
3492e1c,8bc47b4a
3492e20,5246f800
3492e24,f8bef8be
3492e28,be00be
3492e2c,be00be
3492e30,f8bef800
3492e34,f800f800
3492e38,f800f800
3492e3c,bef8be
3492e40,5a866b0c
3492e44,5bca4246
3492e48,4a485a88
3492e4c,5bca6b0c
3492e50,6b0e5aca
3492e54,5a8a5a88
3492e58,29c82888
3492e5c,288629c6
3492e60,28882888
3492e64,28882886
3492e68,288629c6
3492e6c,29c642cc
3492e70,20fc3108
3492e74,29842984
3492e78,29842984
3492e7c,29842984
3492e80,29842984
3492e84,3a4afff4
3492e88,310829c6
3492e8c,28862886
3492e90,29c62886
3492e94,288629c6
3492e98,29c82888
3492e9c,288629c6
3492ea0,288828c6
3492ea4,288629c6
3492ea8,29c629c6
3492eac,2986428a
3492eb0,428a3108
3492eb4,29842984
3492eb8,29842984
3492ebc,29842984
3492ec0,29842984
3492ec4,3108394a
3492ec8,29c828c6
3492ecc,28c62886
3492ed0,28c62886
3492ed4,288628c6
3492ed8,29c82888
3492edc,29082908
3492ee0,310829c6
3492ee4,29c629c6
3492ee8,29862986
3492eec,29862986
3492ef0,21c428c4
3492ef4,29842984
3492ef8,29842984
3492efc,29842984
3492f00,29842986
3492f04,28862886
3492f08,288829c6
3492f0c,288829c6
3492f10,28882888
3492f14,28c629c8
3492f18,288628c6
3492f1c,394829c2
3492f20,394a29c6
3492f24,29c629c6
3492f28,29862986
3492f2c,29862984
3492f30,29842984
3492f34,29842984
3492f38,29842984
3492f3c,29842984
3492f40,29842986
3492f44,28862886
3492f48,288829c6
3492f4c,288829c6
3492f50,28882888
3492f54,28c629c8
3492f58,310829c6
3492f5c,42cc20fc
3492f60,310829c6
3492f64,29c629c6
3492f68,29862986
3492f6c,29862984
3492f70,29842984
3492f74,29842984
3492f78,29842984
3492f7c,29842984
3492f80,29842986
3492f84,28862886
3492f88,288829c6
3492f8c,288829c6
3492f90,28882888
3492f94,28c629c8
3492f98,29c828c6
3492f9c,428a41ca
3492fa0,310829c6
3492fa4,20c820c8
3492fa8,20c820c8
3492fac,20c82888
3492fb0,20c82986
3492fb4,21c621c6
3492fb8,28882886
3492fbc,21c62888
3492fc0,28882888
3492fc4,29c82908
3492fc8,29083108
3492fcc,29083108
3492fd0,310a310a
3492fd4,290829c8
3492fd8,29c629c8
3492fdc,28c629c6
3492fe0,29c621c8
3492fe4,19522152
3492fe8,8a2992
3492fec,e7c4e7c4
3492ff0,df84e8c4
3492ff4,e8c4e8c6
3492ff8,e8c4e8c4
3492ffc,f0c6e8c6
3493000,f006f006
3493004,f006e8c6
3493008,e8c6e886
349300c,e846e8c6
3493010,e8c6e8c6
3493014,314a29c8
3493018,29082908
349301c,288829c6
3493020,f082b704
3493024,bf04b7c4
3493028,bf04e80a
349302c,cf00c67c
3493030,c67cc67c
3493034,c67cc67c
3493038,c67cc67c
349303c,c67cc6bc
3493040,c77ac67c
3493044,cf7acf7a
3493048,c77ccf7a
349304c,c77ccf7a
3493050,c77cc77a
3493054,310a29c8
3493058,29c829c6
349305c,288821c8
3493060,b7c2b702
3493064,bf04d786
3493068,d7cae80c
349306c,cffec6ba
3493070,c67ac77a
3493074,c77ac67c
3493078,c67ac77a
349307c,ce7acf7a
3493080,cf7acf7a
3493084,cf7acf7a
3493088,cf7ac77a
349308c,cf7acf7a
3493090,c77ac67a
3493094,3a4a29c8
3493098,29c82888
349309c,2888df06
34930a0,c844c844
34930a4,e80cf14e
34930a8,f14ef14e
34930ac,c77ac67c
34930b0,ce7ac77a
34930b4,cf7acf7a
34930b8,ce7ac77a
34930bc,c77acf7a
34930c0,c77ac77a
34930c4,cf7acf7a
34930c8,c77ac77a
34930cc,c77acf7a
34930d0,c77acf7a
34930d4,314a29c8
34930d8,29c828c6
34930dc,2888e846
34930e0,f98ed888
34930e4,f14edfcc
34930e8,e80ccfbc
34930ec,cf7acf7a
34930f0,c77acf7a
34930f4,c678cf7a
34930f8,cf7acf7a
34930fc,c77ac77a
3493100,cf7acf7a
3493104,ce7acf7a
3493108,c77acf7a
349310c,cf7ac77c
3493110,c77ace7a
3493114,314a29c8
3493118,288829c8
349311c,29c8e788
3493120,18ef04c
3493124,e00ad7c8
3493128,e80af94e
349312c,ce7ac77a
3493130,cf7ace7a
3493134,c778cfbc
3493138,c678cf7a
349313c,cf7acf7a
3493140,c77ac77a
3493144,cf7ac77a
3493148,c77cc77a
349314c,cf7ace7a
3493150,cf7ace7a
3493154,314a29c8
3493158,28882888
349315c,29c6f94a
3493160,f98ef00c
3493164,f14cc77c
3493168,e0c6f98e
349316c,f94ccfba
3493170,ce7acf7a
3493174,ce7ace7a
3493178,cf7ac77a
349317c,cf7ac77a
3493180,cf7acf7a
3493184,c67ac678
3493188,ce7ac77a
349318c,c77ac77a
3493190,c77ac77a
3493194,314a29c8
3493198,29c62886
349319c,2888df46
34931a0,f00acfbc
34931a4,c77ac77a
34931a8,cf7ad742
34931ac,e80ce80a
34931b0,cebacf7a
34931b4,c77acf7a
34931b8,c77cc77a
34931bc,cf7ac77a
34931c0,ce7ac67a
34931c4,c778cfba
34931c8,cf7acf7a
34931cc,c67acf7a
34931d0,c77ac67c
34931d4,314a29c8
34931d8,29c62886
34931dc,2888df06
34931e0,ce7ac77a
34931e4,ce7ac67a
34931e8,c67ac77a
34931ec,cffed7c8
34931f0,18ecffe
34931f4,cf7ac77a
34931f8,c67cce7a
34931fc,c77acf7a
3493200,cf7ac77a
3493204,c678cf7a
3493208,ce7ac77a
349320c,c67ac77a
3493210,cf7ac77c
3493214,398c29c8
3493218,29c4428a
349321c,2886df06
3493220,c67cc77a
3493224,c67ac67a
3493228,ce7cc67a
349322c,c67acebe
3493230,e80af14c
3493234,d700c67a
3493238,c67ac67a
349323c,c67ac77a
3493240,c77acf7a
3493244,c77acf7a
3493248,cf7ac67c
349324c,c77ac77a
3493250,cf7abf00
3493254,42123a4c
3493258,29c2428a
349325c,2888df06
3493260,cec0c77a
3493264,c67ac67a
3493268,c67ac67a
349326c,c67ac67a
3493270,cebce80a
3493274,d7c8cf00
3493278,c67ac67a
349327c,c67cc67a
3493280,c77ac77a
3493284,c67cc67c
3493288,c77ac77a
349328c,c77aaf3a
3493290,c844e00a
3493294,39d0310a
3493298,428a3108
349329c,2888df06
34932a0,ce7cc67a
34932a4,c67ac67a
34932a8,c67ac67a
34932ac,c67ac67a
34932b0,c77acf7a
34932b4,d7c8d7c8
34932b8,cf46c67c
34932bc,c77acf7a
34932c0,cf7ac67a
34932c4,c67cc77a
34932c8,c67cce7a
34932cc,b738e0c6
34932d0,f14ef14e
34932d4,42123a4c
34932d8,288629c6
34932dc,28c6df06
34932e0,c77ace7a
34932e4,c77ace7a
34932e8,c77ac77a
34932ec,cf7acf7a
34932f0,ce7ace7a
34932f4,cf7ae80a
34932f8,f04ce80a
34932fc,ce7acf78
3493300,cf78c67a
3493304,ce7ace7a
3493308,ce7ace7a
349330c,f0061a52
3493310,19121a52
3493314,4212310a
3493318,28862886
349331c,2886e886
3493320,cf78ce7a
3493324,cf78c678
3493328,ce78cf7a
349332c,cfbacf7a
3493330,c678ce7a
3493334,ce7ace7a
3493338,8d01110
349333c,1910cf7a
3493340,cf7acf7a
3493344,cfbacffc
3493348,cffce782
349334c,110b3216
3493350,421639d3
3493354,4212310a
3493358,29c62886
349335c,2986f0c6
3493360,cf78ce7a
3493364,ce7ac678
3493368,ce78ce7a
349336c,cf7acf7a
3493370,cf78ce7a
3493374,cf7acf7a
3493378,ce7a1112
349337c,225211d0
3493380,c778cf78
3493384,cf78cf7a
3493388,cf7ad7fe
349338c,190f1a53
3493390,22942293
3493394,42123a4a
3493398,29c62986
349339c,29c6e846
34933a0,ce7ace7a
34933a4,ce78cf7a
34933a8,cf7acf7a
34933ac,ce7ace7a
34933b0,d7bacf7a
34933b4,c77cc77a
34933b8,ce7ace7a
34933bc,1d0f88e
34933c0,1d0ce7a
34933c4,c67ace7a
34933c8,ce7abe7c
34933cc,8cd110f
34933d0,8ef88e
34933d4,4210310a
34933d8,29c629c6
34933dc,29c6df06
34933e0,ce7ace7a
34933e4,ce7ac778
34933e8,c678ce7a
34933ec,ce7ace7a
34933f0,d7fce03c
34933f4,c778c678
34933f8,ce7ace7a
34933fc,ce7a09d0
3493400,191211d0
3493404,ce7ace7a
3493408,ce7abebb
349340c,98b08d0
3493410,f850f04e
3493414,39d0310a
3493418,29862986
349341c,2986e846
3493420,ce7ace7a
3493424,cf7acfba
3493428,cf7ace7a
349342c,ce78cf7a
3493430,cf78cffc
3493434,cf7acf78
3493438,cf7acf7a
349343c,ce7acf7a
3493440,22941110
3493444,910d7ba
3493448,9c9c8ce0
349344c,ce6ed6f1
3493450,d6f2def2
3493454,d6f2310a
3493458,29c62984
349345c,2986e886
3493460,c678ce7a
3493464,ce7acf78
3493468,c678cf7a
349346c,ce7acf7a
3493470,c77ace7a
3493474,d6bcce7a
3493478,ef40f880
349347c,dffcdebc
3493480,d6bc10d0
3493484,8d01912
3493488,f7ade32
349348c,10c02043
3493490,20432843
3493494,20442044
3493498,29862984
349349c,2986e886
34934a0,ce7ace7a
34934a4,ce7ace7a
34934a8,ce7acf7a
34934ac,cf7acf7a
34934b0,c77ccf7a
34934b4,d67cc638
34934b8,e7fee7fc
34934bc,dffedebc
34934c0,debcd7ba
34934c4,11ce1952
34934c8,49d0ee30
34934cc,10be31c6
34934d0,29862844
34934d4,29c62084
34934d8,29c62986
34934dc,29c6e886
34934e0,ce7ace7a
34934e4,cf7ac77c
34934e8,cf7acf7a
34934ec,cf7ac77a
34934f0,c738cf7a
34934f4,d67cef7c
34934f8,e7fce7fc
34934fc,ef3edfbc
3493500,e7fce7fc
3493504,dffe190c
3493508,418e2044
349350c,4ace4210
3493510,288429c5
3493514,29c61882
3493518,29842986
349351c,2986df06
3493520,c77acf7a
3493524,ce7ac67a
3493528,ce7ac77a
349352c,ce7ac77a
3493530,c77ac77a
3493534,cf7c00be
3493538,e87ed7bc
349353c,e7fcd7ba
3493540,cf7aef3c
3493544,e7bcd77a
3493548,30c62084
349354c,31c6f7fa
3493550,1802077d
3493554,62965296
3493558,28c628c6
349355c,2888df06
3493560,cf7ac77a
3493564,c77cc67c
3493568,c77ac67c
349356c,c77ac77a
3493570,ce7acf7a
3493574,ce7aef40
3493578,bee7fc
349357c,c638ce38
3493580,aef8a6b6
3493584,be7aaef6
3493588,f7a077a
349358c,208631c8
3493590,10c06296
3493594,5ad85296
3493598,28c62886
349359c,28c6f80a
34935a0,e784cf7a
34935a4,c77ac77c
34935a8,c77ac67a
34935ac,c67cc77c
34935b0,cf7ace7a
34935b4,c778ceb8
34935b8,dffcdffc
34935bc,ce78ce7a
34935c0,bef8bef8
34935c4,d7bcc678
34935c8,f7ae630
34935cc,77a3108
34935d0,3908631a
34935d4,5ad85ad8
34935d8,29c4428a
34935dc,2886e886
34935e0,ce78ce7a
34935e4,c77ac77a
34935e8,c77acf7a
34935ec,cf7ac77a
34935f0,c77ac77a
34935f4,c67ace7a
34935f8,c67ace7a
34935fc,e83ef07e
3493600,effedebc
3493604,d6bcd6ba
3493608,738ee70
349360c,e630390a
3493610,390a63d8
3493614,62da5296
3493618,29c2428a
349361c,2888e886
3493620,c778cf7a
3493624,ce7ac778
3493628,ce78cf78
349362c,cf7acf78
3493630,cf78c778
3493634,c77acf7a
3493638,ce7ace7a
349363c,ce7acfbc
3493640,dffae7fc
3493644,df3cf880
3493648,738deee
349364c,cef01002
3493650,390a2844
3493654,5a965296
3493658,428a394a
349365c,2888f0c6
3493660,cf7acfbc
3493664,cf7acfbc
3493668,cfbacfba
349366c,cfbacfbc
3493670,cfbccffc
3493674,d7fee03e
3493678,dffcd7fc
349367c,cfbcd7fe
3493680,ff7ee03e
3493684,e83ee03e
3493688,f7f8cef0
349368c,eff829c6
3493690,428c414e
3493694,52125296
3493698,28c62888
349369c,2886f0c6
34936a0,cfbacfbc
34936a4,cfbacfba
34936a8,cf7acf7a
34936ac,cfbacfba
34936b0,cfbad7fc
34936b4,e03ee03e
34936b8,e03ee03e
34936bc,d7fcd7fc
34936c0,e03ee87e
34936c4,e03ee03e
34936c8,eff8d730
34936cc,87e390a
34936d0,414c42ce
34936d4,5ad85296
34936d8,28c62886
34936dc,28c6e846
34936e0,cfbcce7a
34936e4,ce7ace7a
34936e8,ce7ace7a
34936ec,ce7ace7a
34936f0,ce7ac678
34936f4,cf7acf7a
34936f8,cfbacf7a
34936fc,cf7ad7ba
3493700,dffcdf3c
3493704,d7bae7fc
3493708,778007a
349370c,2908394c
3493710,394c4ad0
3493714,52965254
3493718,28c628c6
349371c,2888df06
3493720,ce7ec67a
3493724,c67cc67c
3493728,c67cc67c
349372c,c6bac67c
3493730,c67cc67c
3493734,c7bacf7a
3493738,cf7ac77a
349373c,d7bcce7a
3493740,be3ac77a
3493744,c77cbe38
3493748,ff7c31c6
349374c,e6b63907
3493750,394b5ad8
3493754,52965254
3493758,28c62886
349375c,28c6e846
3493760,cf7ccf7a
3493764,c77cc77a
3493768,cf7acf7a
349376c,c67cc67c
3493770,ce7acf7a
3493774,cf7acf7a
3493778,cf7abe36
349377c,c77ac678
3493780,ce7a0000
3493784,cfbca6f8
3493788,28c63108
349378c,df726316
3493790,428e5ad8
3493794,52965294
3493798,298628c6
349379c,29c6e886
34937a0,cebcce7a
34937a4,c77acf7a
34937a8,c77ace7a
34937ac,cf7ac77c
34937b0,cf7acf7a
34937b4,cf7acfba
34937b8,ceb8d67a
34937bc,c638f782
34937c0,10021984
34937c4,df3ec67c
34937c8,394c310a
34937cc,3a48390a
34937d0,394a394c
34937d4,314a398c
34937d8,29c62984
34937dc,2986df06
34937e0,cfbece78
34937e4,cf7acf7a
34937e8,c77acf7a
34937ec,cf78ce7a
34937f0,cf7ac678
34937f4,ce7abe38
34937f8,c678d7fc
34937fc,d7febf3a
3493800,ceb81944
3493804,cffebe7a
3493808,394c28c6
349380c,208629c8
3493810,3a4c3a8c
3493814,428e428e
3493818,298429c6
349381c,2986df06
3493820,cfbec77a
3493824,c77acf7a
3493828,c77ace7a
349382c,dffccf78
